run_id,date,day_type,number_of_tasks,task_1_planned,task_1_achieved,task_1_importance,task_1_quality,task_1_score,task_2_planned,task_2_achieved,task_2_importance,task_2_quality,task_2_score,task_3_planned,task_3_achieved,task_3_importance,task_3_quality,task_3_score,task_4_planned,task_4_achieved,task_4_importance,task_4_quality,task_4_score,task_5_planned,task_5_achieved,task_5_importance,task_5_quality,task_5_score,task_6_planned,task_6_achieved,task_6_importance,task_6_quality,task_6_score,task_7_planned,task_7_achieved,task_7_importance,task_7_quality,task_7_score,task_8_planned,task_8_achieved,task_8_importance,task_8_quality,task_8_score,task_9_planned,task_9_achieved,task_9_importance,task_9_quality,task_9_score,task_10_planned,task_10_achieved,task_10_importance,task_10_quality,task_10_score,daily_efficiency,eff_rolling_mean,eff_rolling_std,eff_daytype_mean,eff_daytype_std,eff_trend_short,eff_trend_medium,eff_trend_direction,days_since_improvement,total_planned,total_achieved,completion_ratio,avg_task_score,task_score_variance,task_count_mean,task_count_std,workload_intensity_mean,completion_ratio_mean,completion_ratio_std,importance_weighted_effort,importance_effort_ratio,importance_effort_ratio_mean,importance_effort_ratio_std,task_quality_mean,task_quality_std,task_quality_mean_baseline,task_quality_std_baseline,quality_weighted_completion,planning_pressure,planning_pressure_mean,planning_pressure_std,overplanning_frequency,efficiency_volatility,efficiency_cv,efficiency_momentum,improvement_streak,daytype_performance_delta,daytype_percentile,efficiency_threshold_overall,is_efficiency_drop_overall,drop_magnitude_overall,efficiency_threshold_daytype,is_efficiency_drop_daytype,drop_magnitude_daytype,is_efficiency_drop,drop_magnitude,drop_type,drop_severity,drop_during_decline,consecutive_drops,drop_streak_warning,days_since_last_drop,recovery_success,efficiency_percentile,is_bottom_quintile,daytype_efficiency_percentile,is_daytype_underperformer,anomaly_score,drop_context,early_warning,ema_simple,ema_daytype,ema_trend_adjusted,ema_weighted,ema_adaptive,ema_ensemble
48,2026-01-25,Efficient,8,1.51,1.35,0.2,0.8,0.523,0.6,0.45,0.3,0.76,0.467,2.18,1.49,0.87,0.58,0.51,4.11,3.76,0.22,0.72,0.515,3.59,3.58,0.52,0.76,0.696,1.24,1.11,0.55,0.79,0.634,2.2,1.77,0.54,0.77,0.556,3.34,2.19,0.78,0.6,0.462,,,,,,,,,,,0.896,0.9925714285714284,0.2018760817455902,1.1364285714285711,0.3290480497550762,-0.0139999999999999,-0.0451785714285715,declining,47,18.770000000000003,15.7,0.8364411294619071,0.5453749999999999,0.0814369826482854,5.285714285714286,2.288688541085318,12.652857142857144,0.8655423666198622,0.1435317441608472,0.0,0.0,0.0,0.0,0.7224999999999999,0.0853145440623779,0.7847704081632653,0.1077106346232637,0.0,1.1955414012738856,1.1792661540048626,0.1705713686747472,0.4285714285714285,0.2018760817455902,0.2033869562779406,-0.0965714285714285,1,-0.2404285714285713,37.83783783783784,0.6897573059530431,False,0.0,0.7415709117224798,False,0.0,False,0.0,none,none,False,0,False,13,False,29.0,False,37.83783783783784,False,0.0,No drop,True,0.9250440359356077,1.0567198307134065,0.9148338964146157,0.7993556203295911,0.9076691702382071,0.9207245107262857
49,2026-01-26,Normal,3,3.92,3.03,0.38,0.69,0.53,0.78,0.75,0.85,0.9,0.904,3.02,2.92,0.92,0.83,0.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.032,1.008857142857143,0.1994412432868622,0.9937142857142856,0.1758538354104665,0.0689999999999999,-0.0516071428571428,declining,48,7.720000000000001,6.699999999999999,0.8678756476683936,0.787,0.2228654302488387,5.142857142857143,2.410295378065479,12.551428571428572,0.8747982844277685,0.1408976519129545,0.0,0.0,0.0,0.0,0.8066666666666666,0.1069267662156363,0.7792942176870749,0.1085816169757315,0.0,1.1522388059701494,1.1659860678351623,0.1681845759155848,0.2857142857142857,0.1994412432868622,0.1976902723036017,0.0231428571428571,2,0.0382857142857143,69.6969696969697,0.7096952779268496,False,0.0,0.7826896832217257,False,0.0,False,0.0,none,none,False,0,False,14,False,56.99999999999999,False,69.6969696969697,False,0.0,No drop,False,0.9678264215613647,0.9763479153450199,0.9523270495619387,0.83707269219282,0.9723212017143394,0.9411790560750966
50,2026-01-27,Chill,4,1.39,0.87,0.68,0.72,0.628,4.33,2.7,0.48,0.81,0.591,2.95,1.4,0.27,0.77,0.468,2.35,1.53,0.42,0.75,0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.925,0.9401428571428572,0.0956720589155613,1.0424285714285717,0.0609449400220045,0.0145,-0.0038571428571428,stable,49,11.02,6.5,0.5898366606170599,0.56575,0.0687331797605785,4.714285714285714,2.288688541085317,12.334285714285716,0.7937610518478861,0.1115452506707647,0.0,0.0,0.0,0.0,0.7625,0.0377491721763537,0.7800595238095237,0.1010983304193638,0.0,1.6953846153846153,1.284722217970348,0.2082608291862829,0.4285714285714285,0.0956720589155613,0.1017633205301518,-0.0151428571428571,0,-0.1174285714285714,26.666666666666668,0.7966347687695152,False,0.0,0.9692946434021664,True,0.0442946434021662,True,0.0442946434021662,daytype,none,False,1,False,0,False,36.0,False,26.666666666666668,False,0.4429464340216626,NONE drop | below Chill baseline | (0.044 below threshold),False,0.9506958529368188,1.002140229703489,0.9435823937021184,0.7864844190723954,0.9524010078015139,0.9270607806432671
51,2026-01-28,Normal,6,4.42,3.18,0.5,0.71,0.526,1.65,1.42,0.74,0.86,0.758,1.77,1.18,0.65,0.54,0.486,0.92,0.63,0.61,0.68,0.515,1.91,1.44,0.72,0.91,0.668,3.01,1.76,0.2,0.95,0.452,,,,,,,,,,,,,,,,,,,,,0.844,0.9037142857142858,0.0702820846914145,0.9975714285714288,0.1715758890820203,-0.0940000000000001,0.0085357142857142,stable,50,13.68,9.61,0.702485380116959,0.5675,0.1190390692167911,5.142857142857143,2.1930626551751344,12.39857142857143,0.7642165272711382,0.1028968626336687,0.0,0.0,0.0,0.0,0.775,0.1578290214124132,0.7779166666666665,0.110017630600895,0.0,1.4235171696149844,1.3309745817094318,0.1959209098928424,0.5714285714285714,0.0702820846914145,0.0777702486310309,-0.0597142857142858,0,-0.1535714285714287,24.24242424242424,0.798291158677164,False,0.0,0.7916803616730044,False,0.0,False,0.0,none,none,False,0,False,1,False,14.000000000000002,True,24.24242424242424,True,0.0,No drop,True,0.9080175117620912,0.9234087492070119,0.8957828447251015,0.7443044380672519,0.9177126853050295,0.8778452458132971
52,2026-01-29,Efficient,8,4.52,3.96,0.27,0.72,0.514,4.47,4.15,0.67,0.97,0.781,1.25,1.19,0.59,1.0,0.777,4.51,3.0,0.3,0.88,0.445,1.91,1.55,0.98,0.72,0.714,4.23,3.21,0.84,0.7,0.601,2.07,1.65,0.28,0.93,0.535,4.29,3.46,0.57,0.9,0.602,,,,,,,,,,,0.877,0.9131428571428571,0.0593476440740709,1.0537142857142858,0.3073872228344973,-0.0239999999999999,-0.0075714285714285,stable,51,27.25,22.17,0.8135779816513761,0.6211249999999999,0.1248810147986588,5.714285714285714,2.3603873774083297,15.36857142857143,0.7789381938228386,0.1012944619630337,0.0,0.0,0.0,0.0,0.8525,0.1212730095987679,0.7800595238095237,0.1106264326212256,0.0,1.2291384754172303,1.3055075914251209,0.1959160790325909,0.5714285714285714,0.0593476440740709,0.0649927266142829,-0.0361428571428571,1,-0.1767142857142858,24.324324324324326,0.8241213910317507,False,0.0,0.684849618312889,False,0.0,False,0.0,none,none,False,0,False,2,False,23.0,False,24.324324324324326,True,0.0,No drop,True,0.8956105070572548,0.9938178899637143,0.8867670792570528,0.7456915108527461,0.90468462600742,0.8853143226276377
53,2026-01-30,Efficient,6,1.25,1.19,0.39,0.84,0.633,1.47,0.97,0.24,0.78,0.412,0.77,0.64,0.86,0.69,0.686,2.22,1.84,0.31,0.79,0.52,4.88,4.18,0.43,0.86,0.59,3.33,2.78,0.3,0.66,0.487,,,,,,,,,,,,,,,,,,,,,0.931,0.9141428571428571,0.0596194279616631,1.0218571428571428,0.3068166817343483,0.0435,-0.0041071428571429,stable,52,13.920000000000002,11.6,0.8333333333333333,0.5546666666666666,0.100764411707044,6.142857142857143,2.03540097839643,16.014285714285716,0.7870435636303359,0.1033254350282416,0.0,0.0,0.0,0.0,0.77,0.08,0.784345238095238,0.102055004049797,0.0,1.2000000000000002,1.2929831295855905,0.2000059754492767,0.5714285714285714,0.0596194279616631,0.0652189397924116,0.0168571428571429,2,-0.0908571428571427,43.24324324324324,0.8247137152003625,False,0.0,0.6536771247759249,False,0.0,False,0.0,none,none,False,0,False,3,False,38.5,False,43.24324324324324,False,0.0,No drop,False,0.9097663042343529,0.9718316284764144,0.9009216138947959,0.7586730247016402,0.9131055456850455,0.8908596233984498
54,2026-01-31,Chill,3,1.85,1.59,0.49,1.0,0.756,1.33,0.84,0.82,0.62,0.664,4.24,3.43,0.4,0.86,0.663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.992,0.9281428571428572,0.0653335762872044,1.0264285714285717,0.0566358459601254,0.0574999999999999,0.0013571428571429,stable,53,7.42,5.86,0.7897574123989218,0.6943333333333334,0.0534072404579503,5.428571428571429,2.1491969707422403,14.254285714285716,0.7761867921782787,0.097505291313399,0.0,0.0,0.0,0.0,0.8266666666666667,0.1921804707386609,0.7879761904761905,0.1116104263148871,0.0,1.266211604095563,1.3088617245366323,0.1914609424108629,0.7142857142857143,0.0653335762872044,0.0703917244898308,0.0638571428571428,3,-0.0344285714285714,46.66666666666666,0.8301424927120505,False,0.0,0.9584655562764212,False,0.0,False,0.0,none,none,False,0,False,4,False,48.0,False,46.66666666666666,False,0.0,No drop,False,0.9426597825406118,0.9975771263369189,0.9300666974484612,0.7813636851334729,0.938351771065831,0.9180038125050591
55,2026-02-01,Chill,3,2.46,2.44,0.68,0.97,0.903,3.66,2.79,0.85,0.63,0.759,3.44,3.68,0.69,0.88,0.894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.087,0.9554285714285716,0.0862184379794649,1.0287142857142857,0.0590076669756123,0.0779999999999999,0.0137857142857142,stable,54,9.56,8.91,0.9320083682008368,0.852,0.0806659779584925,4.714285714285714,1.976047040118708,12.93857142857143,0.7898392548552687,0.1128337576830794,0.0,0.0,0.0,0.0,0.8266666666666667,0.1761628034896508,0.8028571428571428,0.1245887490902118,0.0,1.0729517396184065,1.291348915728707,0.2084102088136431,0.7142857142857143,0.0862184379794649,0.0902405899904686,0.1315714285714284,4,0.0582857142857142,80.0,0.8261009144593743,False,0.0,0.9579050853435508,False,0.0,False,0.0,none,none,False,0,False,5,False,67.0,False,80.0,False,0.0,No drop,False,1.000395869524367,1.0378174194853054,0.9802853542649536,0.8273192553960786,0.9896166434943028,0.9670869084330015
56,2026-02-02,Normal,3,1.75,1.57,0.87,0.88,0.858,1.76,1.02,0.55,0.79,0.45,3.07,2.17,0.51,0.83,0.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.838,0.9277142857142856,0.0886485839061809,0.9414285714285716,0.144648835855273,-0.0770000000000001,0.0121428571428572,stable,55,6.58,4.76,0.7234042553191489,0.6186666666666667,0.2129820023695273,4.714285714285714,1.976047040118708,12.775714285714288,0.7692004845196623,0.1093396542207063,0.0,0.0,0.0,0.0,0.8333333333333334,0.0450924975282289,0.8066666666666666,0.1157552821348679,0.0,1.3823529411764706,1.3242223636153243,0.2008209633004228,0.8571428571428571,0.0886485839061809,0.0955559112016116,-0.0897142857142857,0,-0.1034285714285715,21.21212121212121,0.7947414098550143,False,0.0,0.7678499684022441,False,0.0,False,0.0,none,none,False,0,False,6,False,11.0,True,21.21212121212121,True,0.0,No drop,True,0.9354375217146202,0.8892452495242071,0.9119883842177758,0.7653176736136155,0.9358542405247898,0.8875686139190018
57,2026-02-03,Normal,4,2.05,1.64,0.68,0.71,0.637,2.4,1.81,0.53,0.7,0.557,1.66,1.0,0.77,0.69,0.507,2.55,1.88,0.78,0.71,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.837,0.9151428571428571,0.0951024510224418,0.8862857142857142,0.0773276886281453,-0.1250000000000003,0.0020357142857143,stable,56,8.66,6.33,0.73094688221709,0.58275,0.0621201792227506,4.714285714285714,1.976047040118708,12.43857142857143,0.7893590876053809,0.0797687613524331,0.0,0.0,0.0,0.0,0.7024999999999999,0.0095742710775633,0.798095238095238,0.1117302962636121,0.0,1.368088467614534,1.2774657710767414,0.1230405902716277,0.8571428571428571,0.0951024510224418,0.1039208799808137,-0.0781428571428572,0,-0.0492857142857142,18.181818181818183,0.7724891806091945,False,0.0,0.7934924879319398,False,0.0,False,0.0,none,none,False,0,False,7,False,10.0,True,18.181818181818183,True,0.0,No drop,True,0.8960625130287722,0.8683471497145242,0.8759939597932433,0.7458283716425513,0.8982491182533119,0.8568962224864805
58,2026-02-04,Chill,5,3.41,2.22,0.44,1.0,0.636,1.02,0.51,0.87,0.75,0.616,2.9,1.71,0.58,0.75,0.581,1.47,0.88,0.8,0.88,0.688,3.16,1.64,0.25,0.57,0.442,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,0.9174285714285714,0.0932824691333736,1.0058571428571428,0.0871998252510263,0.0109999999999999,-0.0140357142857142,stable,57,11.96,6.96,0.5819397993311036,0.5926,0.0926649879943875,4.571428571428571,1.9023794624226849,12.192857142857145,0.7721382903502586,0.109223136144102,0.0,0.0,0.0,0.0,0.7899999999999999,0.1610900369358701,0.8002380952380952,0.112196155624106,0.0,1.7183908045977012,1.3195905760742723,0.204734096217617,0.8571428571428571,0.0932824691333736,0.1016781818644683,-0.0574285714285713,1,-0.1458571428571428,10.0,0.777504867728511,False,0.0,0.9012173525559112,True,0.0412173525559111,True,0.0412173525559111,daytype,none,True,1,False,0,False,19.0,True,10.0,True,1.412173525559112,NONE drop | below Chill baseline | (0.041 below threshold) | during declining trend | ⚠️ bottom 10% for this day type,False,0.8816375078172634,0.957799580716918,0.8708758926594056,0.7378270812735521,0.8825500406048012,0.866138020614388
59,2026-02-05,Efficient,7,3.12,2.41,0.68,0.74,0.562,1.14,1.1,0.2,1.0,0.616,0.82,0.65,0.92,0.96,0.738,1.13,0.92,0.38,0.79,0.528,0.68,0.44,0.43,0.51,0.369,4.55,3.09,0.37,0.67,0.416,4.22,4.2,0.66,0.91,0.82,,,,,,,,,,,,,,,,0.878,0.9175714285714286,0.0932109742159445,1.0535714285714286,0.2722197991469746,0.0204999999999998,-0.0240357142857143,declining,58,15.659999999999998,12.81,0.8180076628352492,0.5784285714285714,0.1624231686499364,4.428571428571429,1.6183471874253752,10.537142857142856,0.7727711019479548,0.1095156830308836,0.0,0.0,0.0,0.0,0.7971428571428572,0.1743286442053519,0.7923299319727891,0.1197755319964751,0.0,1.2224824355971895,1.318639713242838,0.2052390396493166,0.8571428571428571,0.0932109742159445,0.1015844339890411,-0.0395714285714285,2,-0.1755714285714286,27.027027027027028,0.7777549672475118,False,0.0,0.7269076695950591,False,0.0,False,0.0,none,none,False,0,False,1,False,24.0,False,27.027027027027028,False,0.0,No drop,True,0.880182504690358,0.9389905585096694,0.8731556070083957,0.7383842255100618,0.8808535857348188,0.8623132962906606
60,2026-02-06,Normal,4,4.27,4.21,0.32,0.73,0.629,1.56,1.38,0.87,0.76,0.812,4.02,3.23,0.72,0.91,0.71,1.17,1.1,0.56,0.77,0.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.018,0.93,0.1007918647510788,0.9005714285714286,0.0920069873122997,0.079,-0.0113571428571428,stable,59,11.02,9.92,0.9001814882032668,0.7184999999999999,0.0749333036773369,4.142857142857143,1.463850109422801,10.122857142857145,0.7823208383579452,0.118243639275844,0.0,0.0,0.0,0.0,0.7925,0.080156097709407,0.7955442176870748,0.1197978316692476,0.0,1.1108870967741935,1.305909298496294,0.2162905854982035,0.7142857142857143,0.1007918647510788,0.1083783491947084,0.088,3,0.1174285714285714,63.63636363636363,0.7788122028733818,False,0.0,0.7901630437966689,False,0.0,False,0.0,none,none,False,0,False,2,False,53.0,False,63.63636363636363,False,0.0,No drop,False,0.9353095028142148,0.9282082898287145,0.9195058127657091,0.7814621110151546,0.9361465570856651,0.9001264547018917
61,2026-02-07,Chill,3,1.17,0.89,0.38,0.78,0.617,2.19,1.53,0.83,1.0,0.796,4.4,4.15,0.42,0.96,0.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.991,0.9298571428571428,0.1006900004492797,0.9977142857142856,0.0852480973115417,0.0565,0.0040357142857143,stable,60,7.76,6.57,0.8466494845360826,0.7223333333333333,0.093607335894861,4.142857142857143,1.463850109422801,10.171428571428573,0.7904482772346826,0.1207682592281286,0.0,0.0,0.0,0.0,0.9133333333333334,0.1171893055416462,0.8079251700680272,0.109084808069674,0.0,1.1811263318112633,1.2937542595985367,0.2212277752644227,0.5714285714285714,0.1006900004492797,0.1082854513972896,0.061142857142857,0,-0.0067142857142856,43.333333333333336,0.7788221421832233,False,0.0,0.8954165689404355,False,0.0,False,0.0,none,none,False,0,False,3,False,46.5,False,43.333333333333336,False,0.0,No drop,False,0.957585701688529,0.9727397693943048,0.9423839526806822,0.7923955815961636,0.9582393298524208,0.9246688670424202
62,2026-02-08,Chill,5,2.48,1.76,0.36,1.0,0.644,3.75,2.49,0.77,0.69,0.682,1.75,0.9,0.31,0.76,0.492,1.14,0.78,0.48,0.91,0.644,3.26,1.56,0.42,0.66,0.473,,,,,,,,,,,,,,,,,,,,,,,,,,0.923,0.9064285714285716,0.073418565188142,0.9824285714285717,0.0880413863718973,-0.0475,0.02575,improving,61,12.38,7.49,0.6050080775444264,0.587,0.0968813707582629,4.428571428571429,1.397276262011545,10.574285714285711,0.7437339499980525,0.1201270468743921,0.0,0.0,0.0,0.0,0.8039999999999999,0.146047937335657,0.804687074829932,0.1047826843333892,0.0,1.6528704939919894,1.3765997959376202,0.2330298292876048,0.7142857142857143,0.073418565188142,0.0809976290491717,0.0165714285714285,0,-0.0594285714285715,20.0,0.7963007236463586,False,0.0,0.876778907782295,False,0.0,False,0.0,none,none,False,0,False,4,False,33.0,False,20.0,True,0.0,No drop,True,0.9437514210131175,0.9503568731668677,0.9330796553939548,0.7657929343981883,0.9469627442996461,0.9079887256543548
63,2026-02-09,Efficient,6,3.1,2.45,0.66,0.86,0.606,1.59,1.13,0.81,0.75,0.562,1.82,1.08,0.73,0.66,0.413,2.97,1.84,0.86,0.7,0.478,4.2,3.11,1.0,0.97,0.719,1.86,1.2,0.33,0.62,0.38,,,,,,,,,,,,,,,,,,,,,0.705,0.8874285714285716,0.104646798235551,0.941,0.2176847874029484,-0.1429999999999999,-0.0056071428571428,stable,62,15.54,10.81,0.6956241956241955,0.5263333333333334,0.1275408431313932,4.857142857142857,1.3451854182691,11.854285714285714,0.7397653700416306,0.1213631251909301,0.0,0.0,0.0,0.0,0.7599999999999999,0.1322119510483072,0.7942108843537415,0.1172283205505433,0.0,1.437557816836263,1.384486206746162,0.2341882509615267,0.7142857142857143,0.104646798235551,0.1179213759898353,-0.1824285714285716,0,-0.236,5.405405405405405,0.730458374075245,True,0.025458374075245,0.679778255116462,False,0.0,True,0.025458374075245,overall,none,False,1,False,0,False,2.0,True,5.405405405405405,True,0.2545837407524509,NONE drop | below overall baseline | (0.025 below threshold) | ⚠️ bottom 10% for this day type,False,0.8482508526078705,0.8570938630312851,0.8236014208048565,0.6959995171822045,0.8355519877733668,0.8120995282799168
64,2026-02-10,Chill,4,1.72,1.28,0.41,0.71,0.599,3.17,2.9,0.41,0.89,0.719,4.4,3.52,0.2,0.82,0.575,3.54,2.3,0.75,0.75,0.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.041,0.9165714285714284,0.1160471989362609,0.9741428571428572,0.0773184509489349,0.0589999999999999,0.0036428571428571,stable,63,12.83,10.0,0.779423226812159,0.6425000000000001,0.0670596749171959,4.857142857142857,1.3451854182691,12.45,0.7466905621266404,0.1221565394721573,0.0,0.0,0.0,0.0,0.7925,0.0793200268952719,0.8070680272108843,0.1271919999530731,0.0,1.283,1.372330711372657,0.2373678906841946,0.7142857142857143,0.1160471989362609,0.1266100985900603,0.1244285714285714,1,0.0668571428571428,61.66666666666667,0.742500630167037,False,0.0,0.8813607160041353,False,0.0,False,0.0,none,none,False,0,False,1,True,59.5,False,61.66666666666667,False,0.0,No drop,False,0.9253505115647223,0.9911462802417772,0.8931689661473023,0.768564224810712,0.911845320080322,0.8980150605689671
65,2026-02-11,Chill,3,3.35,2.55,0.42,0.93,0.667,3.97,1.79,0.36,0.52,0.425,3.74,2.11,0.53,0.81,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.929,0.9264285714285716,0.1133399857991527,0.9747142857142858,0.0769084180171765,0.1119999999999999,-0.0031071428571429,stable,64,11.06,6.449999999999999,0.5831826401446654,0.5539999999999999,0.1217908042505673,4.571428571428571,1.51185789203691,12.321428571428571,0.7468681108142922,0.121877757650356,0.0,0.0,0.0,0.0,0.7533333333333334,0.2107921567168317,0.8018299319727892,0.1342923027789247,0.0,1.714728682170543,1.3718075510259202,0.2364804289201425,0.7142857142857143,0.1133399857991527,0.1223407711016297,0.0025714285714285,0,-0.0457142857142857,30.0,0.7564185927298426,False,0.0,0.882424184093674,False,0.0,False,0.0,none,none,False,0,False,2,False,37.0,False,30.0,False,0.0,No drop,False,0.9268103069388334,0.9631804541329774,0.9046348969801656,0.7632314324681942,0.9196225647942633,0.8954959310628869
66,2026-02-12,Efficient,7,1.92,1.67,0.77,0.89,0.739,1.79,1.38,0.2,0.61,0.417,0.59,0.4,0.38,0.71,0.426,4.84,3.99,0.33,0.72,0.506,2.85,2.82,0.58,0.9,0.772,2.07,1.6,0.64,0.63,0.519,4.31,2.79,0.57,0.53,0.384,,,,,,,,,,,,,,,,0.89,0.9281428571428572,0.11257357382534,0.8672857142857142,0.0737783036890816,-0.0755,-0.0139285714285714,stable,65,18.37,14.65,0.7974959172563962,0.5375714285714286,0.1567597494499753,4.571428571428571,1.51185789203691,12.70857142857143,0.7439378614458845,0.1201161668643753,0.0,0.0,0.0,0.0,0.7128571428571429,0.139846855013414,0.7897891156462585,0.1293663328943622,0.0,1.253924914675768,1.376299333751431,0.2334505845799112,0.7142857142857143,0.11257357382534,0.1212890590699369,-0.0381428571428571,0,0.0227142857142857,29.72972972972973,0.7592824964048471,False,0.0,0.7787517498588163,False,0.0,False,0.0,none,none,False,0,False,3,False,26.0,False,29.72972972972973,False,0.0,No drop,True,0.9120861841633001,0.8686110109703353,0.8976101464296862,0.7524910426092778,0.9062836928552117,0.8674164154055622
67,2026-02-13,Efficient,4,4.72,3.71,0.26,0.97,0.531,1.58,1.33,0.38,0.91,0.58,4.53,3.34,0.78,0.8,0.587,1.24,1.1,0.47,0.88,0.634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.855,0.9048571428571428,0.1076389467485751,0.8617142857142858,0.0728919618012738,-0.0369999999999999,-0.0089285714285715,stable,66,12.07,9.48,0.7854183927091963,0.583,0.0421505239192428,4.571428571428571,1.51185789203691,12.858571428571429,0.7275431335181602,0.1016484260395936,0.0,0.0,0.0,0.0,0.89,0.0707106781186547,0.8037176870748299,0.1280169872385404,0.0,1.2732067510548524,1.3994878557915256,0.209529442972094,0.8571428571428571,0.1076389467485751,0.1189568404231174,-0.0498571428571428,0,-0.0067142857142857,21.62162162162162,0.7433987227342802,False,0.0,0.7742439315527572,False,0.0,False,0.0,none,none,False,0,False,4,False,18.0,True,21.62162162162162,True,0.0,No drop,True,0.88925171049798,0.863847157130718,0.8771572761434367,0.7300971518830992,0.8842032021179621,0.8489112995546393
68,2026-02-14,Chill,4,0.54,0.35,0.89,0.83,0.745,3.56,1.69,0.83,0.62,0.562,1.25,0.73,0.67,0.82,0.625,1.39,1.03,0.53,0.82,0.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.865,0.8868571428571429,0.1011738249605231,0.9565714285714284,0.0865291032791032,-0.0125000000000001,-0.0008928571428571,stable,67,6.739999999999999,3.8,0.5637982195845698,0.6495,0.0767007170761786,4.714285714285714,1.3801311186847098,12.712857142857144,0.6871358099536584,0.1026249047914706,0.0,0.0,0.0,0.0,0.7725,0.1017758976051468,0.7835986394557823,0.1258150718190405,0.0,1.7736842105263158,1.4841389813222474,0.225682664450061,1.0,0.1011738249605231,0.1140813103614146,-0.0218571428571429,1,-0.0915714285714285,13.333333333333334,0.7350964054163582,False,0.0,0.8527365046365045,False,0.0,False,0.0,none,none,False,0,False,5,False,20.0,True,13.333333333333334,True,0.0,No drop,True,0.879551026298788,0.9189992497731376,0.871321783594587,0.7138912606137808,0.876431756478905,0.8520390153518396
69,2026-02-15,Chill,4,4.07,4.28,0.61,0.94,0.868,3.91,2.85,0.84,0.61,0.731,3.04,3.02,0.54,0.83,0.795,3.35,2.54,0.81,0.67,0.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.075,0.9085714285714284,0.1239675456760845,0.9548571428571428,0.083583149361237,0.11,0.0244285714285714,improving,68,14.37,12.69,0.8830897703549061,0.78525,0.0615054198153842,4.571428571428571,1.397276262011545,12.997142857142858,0.7268617660694412,0.1181786469304065,0.0,0.0,0.0,0.0,0.7625,0.1504160895649132,0.7776700680272108,0.1264390935660771,0.0,1.132387706855792,1.4097842974456476,0.2456807863942915,0.8571428571428571,0.1239675456760845,0.1364422672535522,0.1664285714285714,2,0.1201428571428572,76.66666666666667,0.7226201100573015,False,0.0,0.8545573636236584,False,0.0,False,0.0,none,none,False,0,False,6,False,66.0,False,76.66666666666667,False,0.0,No drop,False,0.9577306157792729,0.9891995873752257,0.9364988128443192,0.780911395806768,0.9748958276729898,0.9278472478957152
70,2026-02-16,Normal,3,1.19,1.08,0.2,0.75,0.55,3.36,1.78,0.28,0.77,0.395,2.37,2.01,0.28,0.75,0.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.989,0.9491428571428572,0.0872857922219262,0.926,0.0876184911990613,0.062,0.0039642857142857,stable,69,6.92,4.87,0.703757225433526,0.4986666666666666,0.0897793591719908,4.142857142857143,1.3451854182691003,11.765714285714283,0.7280236274707742,0.1178599027652985,0.0,0.0,0.0,0.0,0.7566666666666667,0.0115470053837925,0.7771938775510204,0.1092012441854321,0.0,1.4209445585215603,1.4074109748292616,0.2454479059617867,0.8571428571428571,0.0872857922219262,0.0919627552007049,0.0398571428571428,0,0.0629999999999999,46.96969696969697,0.8182141688099679,False,0.0,0.8208578105611265,False,0.0,False,0.0,none,none,False,0,False,7,False,44.5,False,46.96969696969697,False,0.0,No drop,False,0.9702383694675638,0.9525249738972288,0.953299192734137,0.7908096247133011,0.9798202030937804,0.9293384727812022
71,2026-02-17,Normal,6,3.03,2.32,0.74,0.77,0.648,4.57,4.32,0.86,0.72,0.846,1.65,1.16,0.61,0.69,0.535,1.83,1.75,0.41,0.96,0.723,2.09,1.95,0.82,0.85,0.857,4.69,3.51,0.44,0.88,0.573,,,,,,,,,,,,,,,,,,,,,0.957,0.9371428571428572,0.0778126565785366,0.9307142857142858,0.088377437327473,-0.059,0.0179285714285714,stable,70,17.86,15.010000000000002,0.8404255319148938,0.697,0.1360132346501618,4.428571428571429,1.5118578920369106,12.484285714285717,0.7367382424854505,0.1243693409334375,0.0,0.0,0.0,0.0,0.8116666666666665,0.1030372101071582,0.7799319727891156,0.1125894132157016,0.0,1.1898734177215189,1.394107177360907,0.2556278571644859,0.7142857142857143,0.0778126565785366,0.0830317981783165,0.0198571428571427,0,0.0262857142857141,42.42424242424242,0.8204238722750523,False,0.0,0.8246613609213183,False,0.0,False,0.0,none,none,False,0,False,8,False,41.0,False,42.42424242424242,False,0.0,No drop,True,0.9649430216805382,0.9543149843383373,0.9550755802217512,0.7845452517525277,0.9725177381037706,0.9262793152193851
